,submission_date,state,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,created_at,consent_cases,consent_deaths
23276,5/6/2021,MA,694769,650859,43910,1161,157,17656,17303,353,11,0,2021-05-08T00:00:00.000,Agree,Agree
29396,5/7/2021,MA,695745,651740,44005,976,95,17664,17311,353,8,0,2021-05-09T00:00:00.000,Agree,Agree
34898,5/8/2021,MA,696540,652535,44005,795,0,17667,17313,354,3,1,2021-05-10T00:00:00.000,Agree,Agree
22282,5/9/2021,MA,697398,653190,44208,858,203,17682,17330,352,15,-2,2021-05-10T14:15:36.155,Agree,Agree
20240,5/10/2021,MA,697872,653636,44236,474,28,17698,17344,354,16,2,2021-05-11T13:53:24.290,Agree,Agree
34771,5/11/2021,MA,698427,654108,44319,555,83,17698,17344,354,0,0,2021-05-12T14:33:56.412,Agree,Agree
18306,5/12/2021,MA,699187,654734,44453,760,134,17712,17357,355,14,1,2021-05-13T14:28:07.060,Agree,Agree
18154,5/13/2021,MA,699908,655350,44558,721,105,17722,17366,356,10,1,2021-05-14T14:07:22.113,Agree,Agree
16571,5/14/2021,MA,700337,655687,44650,429,92,17742,17384,358,20,2,2021-05-15T13:54:58.561,Agree,Agree
34593,5/15/2021,MA,701490,656344,45146,1153,496,17747,17389,358,5,0,2021-05-16T13:46:12.437,Agree,Agree
18674,5/16/2021,MA,702039,656838,45201,549,55,17753,17394,359,6,1,2021-05-17T14:13:39.052,Agree,Agree
28090,5/17/2021,MA,702338,657119,45219,299,18,17772,17413,359,19,0,2021-05-18T14:26:44.043,Agree,Agree
30737,5/18/2021,MA,702776,657478,45298,438,79,17779,17419,360,7,1,2021-05-19T14:37:49.094,Agree,Agree
30128,5/19/2021,MA,703292,657903,45389,516,91,17794,17433,361,15,1,2021-05-20T15:08:06.001,Agree,Agree
16890,5/20/2021,MA,703897,658441,45456,605,67,17802,17442,360,8,-1,2021-05-21T14:08:46.635,Agree,Agree
19744,5/21/2021,MA,704345,658841,45504,448,48,17813,17453,360,11,0,2021-05-22T18:59:37.438,Agree,Agree
27206,5/22/2021,MA,704796,659246,45550,451,46,17818,17458,360,5,0,2021-05-23T13:37:59.772,Agree,Agree
18488,5/23/2021,MA,705142,659533,45609,346,59,17823,17463,360,5,0,2021-05-24T13:46:58.626,Agree,Agree
31683,5/24/2021,MA,705370,659721,45649,228,40,17825,17465,360,2,0,2021-05-25T14:17:06.810,Agree,Agree
30139,5/25/2021,MA,705598,659916,45682,228,33,17835,17475,360,10,0,2021-05-26T13:48:32.554,Agree,Agree
33928,5/26/2021,MA,706027,660298,45729,429,47,17841,17482,359,6,-1,2021-05-27T13:41:41.416,Agree,Agree
20159,5/27/2021,MA,706272,660513,45759,245,30,17850,17491,359,9,0,2021-05-28T13:29:21.497,Agree,Agree
33546,5/28/2021,MA,706559,660766,45793,287,34,17854,17495,359,4,0,2021-05-29T13:33:02.981,Agree,Agree
17068,5/29/2021,MA,706783,660969,45814,224,21,17868,17504,364,14,5,2021-05-30T13:32:12.197,Agree,Agree
16539,5/30/2021,MA,706945,661115,45830,162,16,17872,17508,364,4,0,2021-05-31T13:43:43.522,Agree,Agree
18381,5/31/2021,MA,707037,661204,45833,92,3,17872,17508,364,0,0,2021-06-01T15:18:33.855,Agree,Agree
32255,6/1/2021,MA,707131,661294,45837,94,4,17883,17520,363,11,-1,2021-06-02T14:35:40.709,Agree,Agree
28413,6/2/2021,MA,707265,661394,45871,134,34,17886,17523,363,3,0,2021-06-03T15:22:54.120,Agree,Agree
28120,6/3/2021,MA,707523,661635,45888,258,17,17893,17530,363,7,0,2021-06-04T14:56:57.843,Agree,Agree
34412,6/4/2021,MA,707723,661812,45911,200,23,17903,17540,363,10,0,2021-06-05T13:49:07.740,Agree,Agree
16740,6/5/2021,MA,707940,662028,45912,217,1,17907,17544,363,4,0,2021-06-06T13:36:52.304,Agree,Agree
32162,6/6/2021,MA,708083,662154,45929,143,17,17911,17548,363,4,0,2021-06-07T14:36:26.127,Agree,Agree
17261,6/7/2021,MA,708195,662243,45952,112,23,17915,17552,363,4,0,2021-06-08T15:05:30.028,Agree,Agree
18764,6/8/2021,MA,708316,662343,45973,121,21,17917,17554,363,2,0,2021-06-09T14:26:44.647,Agree,Agree
20428,6/9/2021,MA,708459,662459,46000,143,27,17922,17559,363,5,0,2021-06-10T14:48:23.402,Agree,Agree
31667,6/10/2021,MA,708579,662544,46035,120,35,17929,17566,363,7,0,2021-06-11T14:20:54.139,Agree,Agree
32056,6/11/2021,MA,708710,662665,46045,131,10,17937,17574,363,8,0,2021-06-12T14:13:34.935,Agree,Agree
31640,6/12/2021,MA,708836,662778,46058,126,13,17939,17576,363,2,0,2021-06-13T13:40:53.785,Agree,Agree
33884,6/13/2021,MA,708875,662811,46064,39,6,17939,17576,363,0,0,2021-06-14T15:07:59.968,Agree,Agree
33821,6/14/2021,MA,708933,662855,46078,58,14,17947,17584,363,8,0,2021-06-15T14:44:13.999,Agree,Agree
34254,6/15/2021,MA,709012,662910,46102,79,24,17949,17586,363,2,0,2021-06-16T15:10:20.490,Agree,Agree
22235,6/16/2021,MA,709080,662966,46114,68,12,17953,17590,363,4,0,2021-06-17T14:38:09.485,Agree,Agree
33475,6/17/2021,MA,709187,663048,46139,107,25,17957,17593,364,4,1,2021-06-18T13:48:26.536,Agree,Agree
18976,6/18/2021,MA,709255,663115,46140,68,1,17961,17597,364,4,0,2021-06-18T13:48:26.536,Agree,Agree
17441,6/19/2021,MA,709323,663182,46141,68,1,17965,17601,364,4,0,2021-06-18T13:48:26.536,Agree,Agree
18236,6/20/2021,MA,709395,663251,46144,72,3,17971,17607,364,6,0,2021-06-21T16:43:32.594,Agree,Agree
27237,6/21/2021,MA,709443,663299,46144,48,0,17976,17612,364,5,0,2021-06-22T14:36:11.498,Agree,Agree
16682,6/22/2021,MA,709476,663332,46144,33,0,17977,17613,364,1,0,2021-06-23T15:24:06.521,Agree,Agree
28581,6/23/2021,MA,709544,663400,46144,68,0,17982,17618,364,5,0,2021-06-24T15:16:23.268,Agree,Agree
20414,6/24/2021,MA,709622,663478,46144,78,0,17986,17622,364,4,0,2021-06-25T15:01:46.833,Agree,Agree
22003,6/25/2021,MA,709682,663538,46144,60,0,17987,17623,364,1,0,2021-06-26T14:17:39.224,Agree,Agree
17142,6/26/2021,MA,709738,663594,46144,56,0,17989,17625,364,2,0,2021-06-28T13:23:06.921,Agree,Agree
21339,6/27/2021,MA,709769,663625,46144,31,0,17990,17626,364,1,0,2021-06-28T15:02:46.769,Agree,Agree
32920,6/28/2021,MA,709810,663666,46144,41,0,17992,17628,364,2,0,2021-06-29T14:25:53.077,Agree,Agree
22217,6/29/2021,MA,709873,663729,46144,63,0,17993,17629,364,1,0,2021-06-30T14:11:39.088,Agree,Agree
31526,6/30/2021,MA,709966,663822,46144,93,0,17994,17630,364,1,0,2021-07-01T14:29:33.934,Agree,Agree
32566,7/1/2021,MA,710049,663898,46151,83,7,17997,17633,364,3,0,2021-07-02T13:55:07.236,Agree,Agree
34279,7/2/2021,MA,710138,663977,46161,89,10,17998,17634,364,1,0,2021-07-03T13:44:06.775,Agree,Agree
30253,7/3/2021,MA,710210,664044,46166,72,5,17999,17635,364,1,0,2021-07-05T13:25:13.278,Agree,Agree
21685,7/4/2021,MA,710282,664111,46171,72,5,18000,17636,364,1,0,2021-07-05T14:30:02.367,Agree,Agree
27843,7/5/2021,MA,710354,664178,46176,72,5,18001,17637,364,1,0,2021-07-06T13:52:24.339,Agree,Agree
29636,7/6/2021,MA,710428,664246,46182,74,6,18005,17640,365,4,1,2021-07-07T14:48:49.531,Agree,Agree
32676,7/7/2021,MA,710519,664307,46212,91,30,18008,17643,365,3,0,2021-07-08T14:26:57.178,Agree,Agree
31549,7/8/2021,MA,710629,664406,46223,110,11,18011,17646,365,3,0,2021-07-09T13:56:56.578,Agree,Agree
22316,7/9/2021,MA,710830,664575,46255,201,32,18011,17646,365,0,0,2021-07-10T14:17:36.847,Agree,Agree
18639,7/10/2021,MA,710940,664682,46258,110,3,18011,17646,365,0,0,2021-07-12T13:16:46.339,Agree,Agree
27853,7/11/2021,MA,711050,664789,46261,110,3,18011,17646,365,0,0,2021-07-12T14:22:55.239,Agree,Agree
27933,7/12/2021,MA,711162,664897,46265,112,4,18012,17647,365,1,0,2021-07-13T14:26:25.742,Agree,Agree
27616,7/13/2021,MA,711446,665088,46358,284,93,18012,17647,365,0,0,2021-07-14T14:14:34.461,Agree,Agree
28552,7/14/2021,MA,711676,665296,46380,230,22,18013,17648,365,1,0,2021-07-15T14:29:47.308,Agree,Agree
29188,7/15/2021,MA,711943,665532,46411,267,31,18017,17652,365,4,0,2021-07-16T14:03:13.679,Agree,Agree
27845,7/16/2021,MA,712272,665801,46471,329,60,18020,17655,365,3,0,2021-07-17T13:43:02.763,Agree,Agree
31953,7/17/2021,MA,712527,666040,46487,255,16,18021,17656,365,1,0,2021-07-19T13:20:07.101,Agree,Agree
17193,7/18/2021,MA,712782,666279,46503,255,16,18022,17657,365,1,0,2021-07-19T14:21:19.093,Agree,Agree
29319,7/19/2021,MA,713037,666518,46519,255,16,18024,17659,365,2,0,2021-07-20T14:48:47.072,Agree,Agree
34741,7/20/2021,MA,713489,666884,46605,452,86,18033,17665,368,9,3,2021-07-21T14:18:34.888,Agree,Agree
20623,7/21/2021,MA,714014,667341,46673,525,68,18035,17667,368,2,0,2021-07-22T15:06:50.836,Agree,Agree
20192,7/22/2021,MA,714556,667818,46738,542,65,18041,17673,368,6,0,2021-07-23T13:48:31.666,Agree,Agree
16800,7/23/2021,MA,715180,668404,46776,624,38,18046,17678,368,5,0,2021-07-24T14:21:11.369,Agree,Agree
23407,7/24/2021,MA,715603,668818,46785,423,9,18048,17680,368,2,0,2021-07-26T13:16:36.357,Agree,Agree
20693,7/25/2021,MA,716026,669232,46794,423,9,18050,17682,368,2,0,2021-07-26T13:52:25.259,Agree,Agree
19600,7/26/2021,MA,716452,669647,46805,426,11,18053,17685,368,3,0,2021-07-27T14:48:23.791,Agree,Agree
20675,7/27/2021,MA,717284,670304,46980,832,175,18065,17697,368,12,0,2021-07-28T13:51:39.509,Agree,Agree
19230,7/28/2021,MA,717944,670902,47042,660,62,18071,17703,368,6,0,2021-07-29T13:49:46.674,Agree,Agree
23205,7/29/2021,MA,718849,671644,47205,905,163,18079,17711,368,8,0,2021-07-30T14:36:41.067,Agree,Agree
21820,7/30/2021,MA,719780,672488,47292,931,87,18082,17714,368,3,0,2021-07-31T13:56:41.471,Agree,Agree
16585,7/31/2021,MA,720481,673172,47309,701,17,18082,17714,368,0,0,2021-08-02T12:48:14.485,Agree,Agree
33198,8/1/2021,MA,721182,673856,47326,701,17,18082,17714,368,0,0,2021-08-02T14:03:57.634,Agree,Agree
34722,8/2/2021,MA,721885,674542,47343,703,17,18084,17716,368,2,0,2021-08-03T14:29:23.404,Agree,Agree
22731,8/3/2021,MA,722986,675425,47561,1101,218,18086,17718,368,2,0,2021-08-04T15:17:10.514,Agree,Agree
22009,8/4/2021,MA,724018,676387,47631,1032,70,18091,17723,368,5,0,2021-08-05T14:32:13.471,Agree,Agree
28426,8/5/2021,MA,725189,677433,47756,1171,125,18093,17725,368,2,0,2021-08-06T14:53:58.556,Agree,Agree
16473,8/6/2021,MA,726395,678544,47851,1206,95,18095,17727,368,2,0,2021-08-07T14:00:45.465,Agree,Agree
16640,8/7/2021,MA,727278,679406,47872,883,21,18096,17728,368,1,0,2021-08-09T12:38:43.318,Agree,Agree
18404,8/8/2021,MA,728161,680268,47893,883,21,18097,17729,368,1,0,2021-08-09T14:44:15.398,Agree,Agree
18323,8/9/2021,MA,729047,681131,47916,886,23,18098,17730,368,1,0,2021-08-10T15:30:38.175,Agree,Agree
28238,8/10/2021,MA,730381,682240,48141,1334,225,18112,17743,369,14,1,2021-08-11T15:30:51.957,Agree,Agree
33023,8/11/2021,MA,731821,683608,48213,1440,72,18121,17751,370,9,1,2021-08-12T15:05:21.716,Agree,Agree
32117,8/12/2021,MA,733188,684836,48352,1367,139,18131,17761,370,10,0,2021-08-13T13:45:25.506,Agree,Agree
21369,8/13/2021,MA,734486,686018,48468,1298,116,18142,17772,370,11,0,2021-08-14T14:46:52.851,Agree,Agree
17857,8/14/2021,MA,735516,687016,48500,1030,32,18144,17774,370,2,0,2021-08-16T12:55:48.962,Agree,Agree
34094,8/15/2021,MA,736546,688014,48532,1030,32,18146,17776,370,2,0,2021-08-16T15:23:49.353,Agree,Agree
29501,8/16/2021,MA,737579,689014,48565,1033,33,18148,17778,370,2,0,2021-08-17T14:24:04.262,Agree,Agree
18223,8/17/2021,MA,739047,690268,48779,1468,214,18154,17784,370,6,0,2021-08-18T14:45:06.728,Agree,Agree
32286,8/18/2021,MA,740626,691720,48906,1579,127,18165,17795,370,11,0,2021-08-19T15:10:12.702,Agree,Agree
32003,8/19/2021,MA,742202,693093,49109,1576,203,18169,17799,370,4,0,2021-08-20T13:21:34.552,Agree,Agree
22039,8/20/2021,MA,743735,694552,49183,1533,74,18175,17805,370,6,0,2021-08-21T13:25:01.728,Agree,Agree
29928,8/21/2021,MA,744873,695663,49210,1138,27,18176,17806,370,1,0,2021-08-23T12:48:27.632,Agree,Agree
20107,8/22/2021,MA,746011,696774,49237,1138,27,18177,17807,370,1,0,2021-08-23T14:39:48.247,Agree,Agree
32985,8/23/2021,MA,747153,697887,49266,1142,29,18179,17809,370,2,0,2021-08-24T14:24:26.650,Agree,Agree
33011,8/24/2021,MA,748753,699177,49576,1600,310,18195,17825,370,16,0,2021-08-25T13:58:33.527,Agree,Agree
29905,8/25/2021,MA,750248,700577,49671,1495,95,18199,17828,371,4,1,2021-08-26T14:58:37.450,Agree,Agree
20051,8/26/2021,MA,752139,702370,49769,1891,98,18212,17841,371,13,0,2021-08-27T14:08:03.941,Agree,Agree
33446,8/27/2021,MA,753795,703961,49834,1656,65,18219,17847,372,7,1,2021-08-28T13:53:26.280,Agree,Agree
15923,8/28/2021,MA,755227,705321,49906,1432,72,18222,17850,372,3,0,2021-08-30T12:49:04.183,Agree,Agree
27953,8/29/2021,MA,756659,706681,49978,1432,72,18225,17853,372,3,0,2021-08-30T14:26:22.672,Agree,Agree
16983,8/30/2021,MA,758094,708042,50052,1435,74,18229,17857,372,4,0,2021-08-31T14:57:22.851,Agree,Agree
32544,8/31/2021,MA,759869,709599,50270,1775,218,18246,17874,372,17,0,2021-09-01T14:27:14.242,Agree,Agree
17369,9/1/2021,MA,761906,711395,50511,2037,241,18257,17885,372,11,0,2021-09-02T13:49:05.431,Agree,Agree
28260,9/2/2021,MA,763673,712988,50685,1767,174,18272,17899,373,15,1,2021-09-03T13:38:30.847,Agree,Agree
31778,9/3/2021,MA,765584,714691,50893,1911,208,18286,17909,377,14,4,2021-09-04T13:18:29.647,Agree,Agree
30513,9/4/2021,MA,767004,716062,50942,1420,49,18289,17912,377,3,0,2021-09-06T13:20:57.768,Agree,Agree
20892,9/5/2021,MA,768424,717433,50991,1420,49,18292,17915,377,3,0,2021-09-06T14:27:21.791,Agree,Agree
17876,9/6/2021,MA,769844,718804,51040,1420,49,18295,17918,377,3,0,2021-09-07T15:14:40.815,Agree,Agree
20923,9/7/2021,MA,771267,720175,51092,1423,52,18298,17921,377,3,0,2021-09-08T15:20:52.224,Agree,Agree
30278,9/8/2021,MA,772742,721537,51205,1475,113,18314,17936,378,16,1,2021-09-09T14:36:12.589,Agree,Agree
16850,9/9/2021,MA,775149,723633,51516,2407,311,18332,17954,378,18,0,2021-09-10T14:35:13.034,Agree,Agree
28121,9/10/2021,MA,777022,725359,51663,1873,147,18350,17972,378,18,0,2021-09-11T13:20:03.309,Agree,Agree
29352,9/11/2021,MA,778717,726943,51774,1695,111,18356,17978,378,6,0,2021-09-13T12:52:39.088,Agree,Agree
16264,9/12/2021,MA,780412,728527,51885,1695,111,18362,17984,378,6,0,2021-09-13T14:26:59.193,Agree,Agree
16779,9/13/2021,MA,782107,730111,51996,1695,111,18369,17991,378,7,0,2021-09-14T14:22:50.463,Agree,Agree
19269,9/14/2021,MA,783750,731564,52186,1643,190,18393,18015,378,24,0,2021-09-15T14:35:57.330,Agree,Agree
29481,9/15/2021,MA,786627,734280,52347,2877,161,18408,18030,378,15,0,2021-09-16T14:24:46.593,Agree,Agree
20499,9/16/2021,MA,788775,736279,52496,2148,149,18424,18046,378,16,0,2021-09-17T13:28:36.627,Agree,Agree
17631,9/17/2021,MA,790953,738303,52650,2178,154,18445,18062,383,21,5,2021-09-18T13:43:14.051,Agree,Agree
23188,9/18/2021,MA,792482,739757,52725,1529,75,18448,18064,384,3,1,2021-09-20T12:14:02.133,Agree,Agree
29808,9/19/2021,MA,794011,741211,52800,1529,75,18451,18066,385,3,1,2021-09-20T13:47:59.611,Agree,Agree
31605,9/20/2021,MA,795543,742667,52876,1532,76,18455,18069,386,4,1,2021-09-21T14:33:33.676,Agree,Agree
33571,9/21/2021,MA,796925,743950,52975,1382,99,18480,18094,386,25,0,2021-09-22T14:04:47.662,Agree,Agree
17678,9/22/2021,MA,798905,745771,53134,1980,159,18504,18118,386,24,0,2021-09-23T14:07:24.199,Agree,Agree
21287,9/23/2021,MA,800909,747656,53253,2004,119,18527,18141,386,23,0,2021-09-24T13:56:18.107,Agree,Agree
34494,9/24/2021,MA,802829,749440,53389,1920,136,18541,18154,387,14,1,2021-09-25T13:25:43.343,Agree,Agree
33239,9/25/2021,MA,804280,750805,53475,1451,86,18545,18158,387,4,0,2021-09-27T13:21:43.831,Agree,Agree
32869,9/26/2021,MA,805731,752170,53561,1451,86,18549,18162,387,4,0,2021-09-27T14:29:10.948,Agree,Agree
20106,9/27/2021,MA,807182,753535,53647,1451,86,18555,18168,387,6,0,2021-09-28T14:30:08.010,Agree,Agree
34702,9/28/2021,MA,808673,754915,53758,1491,111,18577,18190,387,22,0,2021-09-29T15:04:06.936,Agree,Agree
32690,9/29/2021,MA,810319,756363,53956,1646,198,18600,18213,387,23,0,2021-09-30T14:57:48.020,Agree,Agree
19971,9/30/2021,MA,811951,757849,54102,1632,146,18627,18240,387,27,0,2021-10-01T13:23:39.586,Agree,Agree
32321,10/1/2021,MA,813599,759392,54207,1648,105,18647,18260,387,20,0,2021-10-02T13:37:53.374,Agree,Agree
22036,10/2/2021,MA,814715,760486,54229,1116,22,18651,18264,387,4,0,2021-10-04T12:47:32.678,Agree,Agree
18239,10/3/2021,MA,815831,761580,54251,1116,22,18655,18268,387,4,0,2021-10-04T13:57:57.568,Agree,Agree
33191,10/4/2021,MA,816950,762675,54275,1119,24,18659,18272,387,4,0,2021-10-05T13:39:21.219,Agree,Agree
31060,10/5/2021,MA,818290,763859,54431,1340,156,18680,18293,387,21,0,2021-10-06T14:06:06.075,Agree,Agree
28502,10/6/2021,MA,819939,765351,54588,1649,157,18707,18320,387,27,0,2021-10-07T14:06:32.575,Agree,Agree
29209,10/7/2021,MA,821661,766883,54778,1722,190,18729,18342,387,22,0,2021-10-08T13:43:16.459,Agree,Agree
22636,10/8/2021,MA,823485,768466,55019,1824,241,18746,18358,388,17,1,2021-10-09T13:32:02.767,Agree,Agree
19847,10/9/2021,MA,824640,769582,55058,1155,39,18755,18367,388,9,0,2021-10-11T13:19:41.679,Agree,Agree
27720,10/10/2021,MA,825795,770698,55097,1155,39,18764,18376,388,9,0,2021-10-11T14:09:22.136,Agree,Agree
29468,10/11/2021,MA,826950,771814,55136,1155,39,18773,18385,388,9,0,2021-10-12T14:00:10.316,Agree,Agree
16704,10/12/2021,MA,828110,772932,55178,1160,42,18783,18394,389,10,1,2021-10-13T14:39:10.795,Agree,Agree
20314,10/13/2021,MA,829873,774403,55470,1763,292,18802,18413,389,19,0,2021-10-14T14:14:59.386,Agree,Agree
27764,10/14/2021,MA,831662,775963,55699,1789,229,18816,18427,389,14,0,2021-10-15T13:51:07.670,Agree,Agree
21562,10/15/2021,MA,833311,777475,55836,1649,137,18828,18439,389,12,0,2021-10-16T13:26:43.774,Agree,Agree
27852,10/16/2021,MA,834307,778413,55894,996,58,18831,18442,389,3,0,2021-10-18T12:41:38.760,Agree,Agree
16876,10/17/2021,MA,835303,779351,55952,996,58,18834,18445,389,3,0,2021-10-18T13:49:53.751,Agree,Agree
33152,10/18/2021,MA,836302,780290,56012,999,60,18838,18449,389,4,0,2021-10-19T15:01:15.717,Agree,Agree
34423,10/19/2021,MA,838347,782178,56169,2045,157,18864,18474,390,26,1,2021-10-20T14:03:53.515,Agree,Agree
22593,10/20/2021,MA,839817,783533,56284,1470,115,18875,18485,390,11,0,2021-10-21T13:44:20.341,Agree,Agree
34563,10/21/2021,MA,841198,784800,56398,1381,114,18896,18505,391,21,1,2021-10-22T14:05:10.898,Agree,Agree
21548,10/22/2021,MA,842652,786143,56509,1454,111,18911,18520,391,15,0,2021-10-23T13:42:15.801,Agree,Agree
28031,10/23/2021,MA,842652,786143,56509,0,0,18911,18520,391,0,0,2021-10-25T15:25:56.107,Agree,Agree
19098,10/24/2021,MA,842652,786143,56509,0,0,18911,18520,391,0,0,2021-10-25T17:00:46.399,Agree,Agree
33118,10/25/2021,MA,846044,789316,56728,3392,219,18931,18540,391,20,0,2021-10-26T13:58:33.944,Agree,Agree
20573,10/26/2021,MA,847512,790431,57081,1468,353,18956,18563,393,25,2,2021-10-27T14:21:35.386,Agree,Agree
21805,10/27/2021,MA,848947,791705,57242,1435,161,18970,18577,393,14,0,2021-10-28T14:08:30.340,Agree,Agree
18127,10/28/2021,MA,850531,793137,57394,1584,152,18985,18589,396,15,3,2021-10-29T14:10:26.857,Agree,Agree
21333,10/29/2021,MA,851922,794382,57540,1391,146,18996,18601,395,11,-1,2021-10-30T13:29:20.544,Agree,Agree
21871,10/30/2021,MA,851922,794382,57540,0,0,18996,18601,395,0,0,2021-11-01T12:51:18.861,Agree,Agree
30902,10/31/2021,MA,851922,794382,57540,0,0,18996,18601,395,0,0,2021-11-01T15:03:10.486,Agree,Agree
21078,11/1/2021,MA,855230,797625,57605,3308,65,19003,18608,395,7,0,2021-11-02T13:48:33.224,Agree,Agree
32754,11/2/2021,MA,856494,798691,57803,1264,198,19031,18633,398,28,3,2021-11-03T13:51:46.667,Agree,Agree
19148,11/3/2021,MA,857959,799981,57978,1465,175,19046,18648,398,15,0,2021-11-04T15:01:34.477,Agree,Agree
23340,11/4/2021,MA,859713,801567,58146,1754,168,19069,18671,398,23,0,2021-11-05T14:19:47.220,Agree,Agree
16037,11/5/2021,MA,861480,803165,58315,1767,169,19087,18689,398,18,0,2021-11-06T13:17:26.097,Agree,Agree
22262,11/6/2021,MA,861480,803165,58315,0,0,19087,18689,398,0,0,2021-11-08T13:55:23.618,Agree,Agree
21036,11/7/2021,MA,861480,803165,58315,0,0,19087,18689,398,0,0,2021-11-08T15:35:12.187,Agree,Agree
19424,11/8/2021,MA,865806,807204,58602,4326,287,19093,18695,398,6,0,2021-11-09T15:49:35.085,Agree,Agree
20087,11/9/2021,MA,867345,808601,58744,1539,142,19117,18719,398,24,0,2021-11-10T15:25:35.567,Agree,Agree
32203,11/10/2021,MA,869293,810346,58947,1948,203,19138,18739,399,21,1,2021-11-11T14:27:06.686,Agree,Agree
28002,11/11/2021,MA,869293,810346,58947,0,0,19138,18739,399,0,0,2021-11-12T17:03:41.531,Agree,Agree
32727,11/12/2021,MA,873281,814054,59227,3988,280,19159,18758,401,21,2,2021-11-13T14:31:27.149,Agree,Agree
18144,11/13/2021,MA,873281,814054,59227,0,0,19159,18758,401,0,0,2021-11-15T13:35:54.283,Agree,Agree
34268,11/14/2021,MA,873281,814054,59227,0,0,19159,18758,401,0,0,2021-11-15T15:24:41.114,Agree,Agree
19082,11/15/2021,MA,879127,819302,59825,5846,598,19189,18782,407,30,6,2021-11-16T14:59:01.658,Agree,Agree
20386,11/16/2021,MA,881310,821150,60160,2183,335,19214,18806,408,25,1,2021-11-17T16:09:28.720,Agree,Agree
34511,11/17/2021,MA,884299,823800,60499,2989,339,19235,18826,409,21,1,2021-11-18T16:58:36.538,Agree,Agree
20327,11/18/2021,MA,887889,826996,60893,3590,394,19244,18834,410,9,1,2021-11-19T15:04:49.744,Agree,Agree
34793,11/19/2021,MA,890733,829577,61156,2844,263,19268,18856,412,24,2,2021-11-20T14:50:36.735,Agree,Agree
21627,11/20/2021,MA,890733,829577,61156,0,0,19268,18856,412,0,0,2021-11-22T13:59:30.630,Agree,Agree
34676,11/21/2021,MA,890733,829577,61156,0,0,19268,18856,412,0,0,2021-11-22T15:21:21.914,Agree,Agree
31988,11/22/2021,MA,897874,836378,61496,7141,340,19284,18873,411,16,-1,2021-11-23T14:18:53.686,Agree,Agree
17102,11/23/2021,MA,900985,838994,61991,3111,495,19309,18897,412,25,1,2021-11-24T15:13:47.034,Agree,Agree
29009,11/24/2021,MA,904407,841972,62435,3422,444,19329,18915,414,20,2,2021-11-25T14:14:48.693,Agree,Agree
33936,11/25/2021,MA,904407,841972,62435,0,0,19329,18915,414,0,0,2021-11-26T14:12:52.035,Agree,Agree
30524,11/26/2021,MA,909705,847030,62675,5298,240,19351,18939,412,22,-2,2021-11-27T14:19:28.241,Agree,Agree
29868,11/27/2021,MA,909705,847030,62675,0,0,19351,18939,412,0,0,2021-11-29T13:20:44.042,Agree,Agree
30803,11/28/2021,MA,909705,847030,62675,0,0,19351,18939,412,0,0,2021-11-29T14:21:14.169,Agree,Agree
20151,11/29/2021,MA,915495,852527,62968,5790,293,19373,18960,413,22,1,2021-11-30T15:29:21.443,Agree,Agree
31854,11/30/2021,MA,919097,855442,63655,3602,687,19404,18991,413,31,0,2021-12-01T15:57:34.481,Agree,Agree
27418,12/1/2021,MA,924400,860280,64120,5303,465,19430,19016,414,26,1,2021-12-02T14:35:20.922,Agree,Agree
30183,12/2/2021,MA,930079,865450,64629,5679,509,19462,19047,415,32,1,2021-12-03T15:05:46.524,Agree,Agree
22893,12/3/2021,MA,935844,870629,65215,5765,586,19489,19074,415,27,0,2021-12-04T14:29:01.917,Agree,Agree
17378,12/4/2021,MA,935844,870629,65215,0,0,19489,19074,415,0,0,2021-12-06T13:50:49.266,Agree,Agree
31114,12/5/2021,MA,935844,870629,65215,0,0,19489,19074,415,0,0,2021-12-06T14:59:31.281,Agree,Agree
18621,12/6/2021,MA,947463,881828,65635,11619,420,19516,19100,416,27,1,2021-12-07T14:35:03.419,Agree,Agree
28743,12/7/2021,MA,951969,885548,66421,4506,786,19567,19151,416,51,0,2021-12-08T15:02:11.336,Agree,Agree
22543,12/8/2021,MA,957889,890951,66938,5920,517,19579,19163,416,12,0,2021-12-09T14:45:23.102,Agree,Agree
19948,12/9/2021,MA,963923,896423,67500,6034,562,19606,19190,416,27,0,2021-12-10T14:19:59.576,Agree,Agree
29732,12/10/2021,MA,969589,901430,68159,5666,659,19634,19217,417,28,1,2021-12-11T14:24:24.165,Agree,Agree
19786,12/11/2021,MA,969589,901430,68159,0,0,19634,19217,417,0,0,2021-12-13T13:44:32.797,Agree,Agree
30299,12/12/2021,MA,969589,901430,68159,0,0,19634,19217,417,0,0,2021-12-13T15:27:15.951,Agree,Agree
29348,12/13/2021,MA,981261,912508,68753,11672,594,19663,19243,420,29,3,2021-12-14T14:53:14.554,Agree,Agree
32718,12/14/2021,MA,985946,916547,69399,4685,646,19725,19304,421,62,1,2021-12-15T14:52:52.349,Agree,Agree
17405,12/15/2021,MA,991709,921680,70029,5763,630,19753,19331,422,28,1,2021-12-16T15:10:47.494,Agree,Agree
34610,12/16/2021,MA,998400,927563,70837,6691,808,19783,19361,422,30,0,2021-12-17T14:18:55.723,Agree,Agree
23045,12/17/2021,MA,1005470,933908,71562,7070,725,19829,19406,423,46,1,2021-12-18T14:58:45.027,Agree,Agree
